Año 2000;Año 2001
5,14;2,37
1,42;2,37
6,20;2,37
7,38;2,37
7,49;2,37
2,82;2,37
5,16;2,36
2,65;2,36
10,17;2,35
4,13;2,35
6,42;2,35
10,25;2,35
8,10;2,35
3,35;2,34
2,23;2,34
1,87;2,34
9,08;2,34
10,28;2,33
6,14;2,33
1,98;2,32
9,16;2,32
5,28;2,32
1,36;2,32
1,57;2,31
3,75;2,31
1,78;2,31
2,47;2,31
3,02;2,31
2,94;2,30
9,69;2,30
6,75;2,30
1,76;2,30
9,66;2,30
4,12;2,30
7,36;2,30
2,22;2,29
1,76;2,29
5,76;2,29
6,39;2,28
7,90;2,28
9,34;2,28
5,66;2,28
2,34;2,28
4,82;2,28
3,78;2,27
8,01;2,27
1,66;2,27
8,65;2,27
9,23;2,27
2,26;2,26
5,58;2,26
1,20;2,25
10,13;2,25
3,65;2,25
10,80;2,25
5,28;2,25
5,77;2,25
10,01;2,24
3,11;2,24
10,56;2,24
5,93;2,24
2,97;2,24
1,50;2,23
3,90;2,23
8,81;2,23
9,19;2,23
1,96;2,23
5,51;2,23
6,11;2,23
4,63;2,22
9,65;2,22
2,97;2,21
4,57;2,21
3,47;2,20
3,77;2,20
2,30;2,20
2,93;2,20
7,73;2,20
10,88;2,19
3,60;2,19
1,25;2,17
7,26;2,17
8,54;2,17
7,99;2,17
1,83;2,17
7,56;2,17
7,18;2,17
3,26;2,16
6,90;2,16
6,67;2,16
5,51;2,16
8,86;2,16
10,84;2,16
4,01;2,15
1,13;2,15
1,88;2,14
5,07;2,14
3,68;2,14
7,21;2,14
5,85;2,14
7,69;2,14
4,50;2,14
6,97;2,14
1,71;2,13
8,39;2,13
1,44;2,13
10,88;2,13
3,04;2,12
6,76;2,12
2,87;2,11
4,28;2,11
1,37;2,11
2,76;2,11
4,70;2,11
3,84;2,10
9,02;2,10
7,97;2,10
1,26;2,09
9,92;2,09
5,77;2,09
9,91;2,09
11,00;2,08
10,14;2,08
10,99;2,08
1,84;2,08
7,58;2,08
7,68;2,08
8,07;2,08
5,50;2,07
8,74;2,07
5,74;2,07
4,09;2,07
2,25;2,07
10,99;2,06
10,28;2,06
1,62;2,06
10,10;2,06
7,61;2,06
10,68;2,05
7,98;2,05
6,49;2,05
5,98;2,05
9,86;2,04
2,79;2,04
5,65;2,03
4,79;2,03
1,53;2,03
9,99;2,03
2,73;2,03
3,05;2,02
9,75;2,02
7,73;2,02
3,62;2,02
6,55;2,02
4,30;2,02
8,30;2,01
2,02;2,01
10,93;2,01
6,57;2,01
7,68;2,01
4,77;2,00
8,34;2,00
5,36;2,00
8,18;1,99
4,17;1,99
3,19;1,99
9,47;1,98
6,94;1,98
1,29;1,98
2,42;1,98
7,32;1,98
4,07;1,98
7,15;1,98
3,32;1,97
10,06;1,96
4,28;1,95
2,10;1,95
7,75;1,95
8,74;1,95
4,86;1,95
9,21;1,93
9,21;1,93
5,66;1,92
3,86;1,92
1,04;1,92
8,38;1,92
2,03;1,91
9,03;1,91
9,74;1,91
10,85;1,90
2,77;1,90
3,40;1,90
6,20;1,90
4,18;1,90
1,58;1,90
5,60;1,90
8,20;1,90
6,15;1,89
6,87;1,89
2,63;1,89
5,71;1,89
4,84;1,89
9,63;1,89
5,49;1,88
5,24;1,88
8,91;1,88
10,11;1,88
3,86;1,87
2,54;1,87
6,50;1,87
5,54;1,87
2,72;1,87
4,09;1,86
6,92;1,86
7,86;1,86
8,74;1,85
4,70;1,85
2,14;1,85
5,58;1,85
10,18;1,85
1,35;1,84
8,92;1,84
1,42;1,84
7,13;1,84
7,25;1,84
3,12;1,83
1,57;1,83
8,10;1,83
10,03;1,83
9,87;1,83
5,02;1,82
2,01;1,82
7,80;1,82
10,08;1,82
5,78;1,81
9,66;1,81
7,91;1,80
1,24;1,80
8,63;1,80
9,90;1,80
10,29;1,79
1,34;1,79
5,03;1,79
2,41;1,78
5,10;1,78
2,43;1,77
8,95;1,77
6,07;1,77
2,75;1,76
5,21;1,76
3,07;1,76
3,42;1,76
8,19;1,76
9,31;1,76
5,25;1,76
9,73;1,75
3,73;1,75
7,94;1,74
3,84;1,74
9,15;1,74
6,81;1,74
2,41;1,74
1,12;1,74
6,73;1,74
9,14;1,73
10,81;1,73
8,69;1,73
5,53;1,73
2,41;1,72
7,44;1,72
10,38;1,72
6,49;1,72
3,18;1,71
3,37;1,71
10,20;1,71
10,74;1,71
1,35;1,71
10,87;1,71
8,10;1,70
3,92;1,70
1,43;1,70
4,05;1,69
6,00;1,69
2,61;1,69
8,09;1,69
1,44;1,69
4,30;1,68
5,23;1,68
2,63;1,68
3,45;1,67
3,79;1,67
7,03;1,66
6,66;1,66
1,17;1,66
2,60;1,66
2,07;1,65
4,94;1,65
5,73;1,65
6,62;1,65
9,37;1,65
8,44;1,65
6,75;1,65
7,20;1,64
7,19;1,64
4,39;1,64
6,61;1,64
10,62;1,64
5,43;1,64
9,19;1,64
2,62;1,63
8,75;1,63
8,44;1,63
2,85;1,63
10,15;1,63
10,24;1,63
8,67;1,63
9,43;1,62
10,74;1,62
5,61;1,62
6,50;1,62
7,91;1,62
5,39;1,62
8,10;1,62
2,92;1,61
8,96;1,61
4,09;1,61
9,93;1,61
9,89;1,61
9,72;1,60
6,44;1,60
2,82;1,59
7,93;1,59
4,68;1,59
4,32;1,58
10,64;1,58
4,36;1,58
9,33;1,58
2,06;1,57
10,40;1,57
6,77;1,57
10,40;1,57
8,16;1,56
8,86;1,56
8,44;1,56
1,59;1,56
8,90;1,55
3,13;1,55
7,34;1,55
10,00;1,55
6,59;1,55
4,85;1,55
3,12;1,54
2,48;1,54
8,39;1,53
7,11;1,53
6,92;1,53
4,65;1,53
2,88;1,53
5,57;1,53
5,55;1,53
8,45;1,53
1,10;1,52
8,77;1,52
4,85;1,52
9,74;1,51
6,08;1,51
7,57;1,51
8,11;1,50
10,22;1,50
3,66;1,50
6,41;1,49
4,24;1,49
7,73;1,49
2,30;1,49
2,23;1,49
10,64;1,49
1,72;1,48
5,04;1,48
1,64;1,48
7,38;1,48
4,28;1,48
8,70;1,48
2,21;1,48
6,12;1,47
3,62;1,47
8,53;1,47
1,20;1,47
8,65;1,46
4,15;1,46
8,09;1,46
9,12;1,46
4,77;1,46
2,29;1,46
4,71;1,46
10,78;1,45
10,37;1,45
5,26;1,45
4,58;1,44
3,69;1,44
6,53;1,44
3,16;1,44
9,93;1,44
10,16;1,44
2,94;1,44
10,73;1,44
7,39;1,44
8,57;1,44
7,69;1,43
4,17;1,43
1,32;1,43
7,67;1,43
6,62;1,43
4,83;1,43
7,58;1,42
10,53;1,42
6,97;1,42
1,52;1,42
7,97;1,41
7,22;1,41
6,14;1,40
1,64;1,40
9,38;1,39
5,61;1,39
3,90;1,39
7,63;1,39
8,75;1,39
2,95;1,39
7,92;1,38
1,60;1,38
10,77;1,37
2,37;1,37
7,58;1,37
4,58;1,37
10,76;1,37
4,80;1,36
7,06;1,36
1,89;1,36
2,30;1,36
1,49;1,36
8,28;1,35
6,34;1,35
3,15;1,35
8,88;1,35
9,60;1,35
3,42;1,34
9,13;1,34
6,03;1,34
10,66;1,34
3,89;1,33
2,91;1,33
4,84;1,32
4,83;1,32
8,11;1,32
6,22;1,32
3,56;1,32
5,25;1,31
5,01;1,31
1,80;1,30
7,26;1,30
10,38;1,30
6,58;1,29
10,98;1,29
8,18;1,28
8,01;1,28
3,75;1,27
8,61;1,26
7,32;1,26
8,65;1,26
2,09;1,26
4,60;1,26
6,59;1,26
4,03;1,25
7,27;1,25
4,57;1,25
10,56;1,25
3,56;1,25
5,13;1,25
9,82;1,25
5,87;1,25
9,35;1,25
9,23;1,25
2,47;1,24
8,22;1,24
9,15;1,24
2,36;1,24
8,11;1,24
1,13;1,24
4,38;1,23
9,97;1,23
1,93;1,23
5,51;1,23
10,28;1,23
9,43;1,23
10,60;1,22
3,94;1,21
7,19;1,20
4,54;1,20
10,62;1,20
9,25;1,20
6,68;1,19
6,46;1,19
9,91;1,18
2,16;1,18
1,46;1,18
9,37;1,18
1,34;1,17
4,70;1,17
10,08;1,17
8,72;1,17
5,46;1,16
2,85;1,16
5,03;1,16
3,89;1,16
3,26;1,16
10,95;1,14
5,70;1,14
4,93;1,14
7,26;1,14
4,86;1,13
8,49;1,13
6,57;1,13
6,00;1,13
1,74;1,13
10,88;1,13
8,69;1,13
4,94;1,12
5,49;1,12
2,43;1,12
1,19;1,12
2,96;1,12
7,87;1,12
10,55;1,11
8,45;1,11
5,52;1,11
1,29;1,11
3,78;1,10
9,27;1,10
10,01;1,10
9,02;1,10
10,32;1,09
6,04;1,09
5,38;1,09
3,60;1,09
6,50;1,09
4,12;1,08
10,27;1,08
10,70;1,07
5,25;1,07
6,28;1,07
4,97;1,07
10,58;1,07
9,88;1,06
10,48;1,06
7,67;1,05
4,40;1,04
6,69;1,04
6,06;1,03
2,91;1,03
7,55;1,03
9,95;1,03
9,46;1,02
6,23;1,02
9,65;1,01
9,66;1,01
1,46;1,00
3,57;1,00
6,70;1,00
6,54;1,00
1,45;1,00
